"YL0048","老无所依","A","PS3 用",NULL
"YL0049","天空战记、Wii攻略、NGC-ROM Star Fox、Bomberman、电软07 1-10","E",NULL,NULL
"YL0049","天空战记、Wii攻略、NGC-ROM Star Fox、Bomberman、电软07 1-10","C",NULL,NULL
"YL0049","天空战记、Wii攻略、NGC-ROM Star Fox、Bomberman、电软07 1-10","L",NULL,NULL
"YL0050","变形金刚动画TV 01-29","E",NULL,NULL
"YL0051","变形金刚动画TV 30-58","E",NULL,NULL
"YL0052","变形金刚动画TV 59-87","E",NULL,NULL
"YL0053","大白鲸TV 1-15","E",NULL,NULL
"YL0054","大白鲸TV 16-26、奇异的航行","E",NULL,NULL
"YL0054","大白鲸TV 16-26、奇异的航行","A",NULL,NULL
"YL0055","超时空要塞II MacrossII、NGC-ISO路易的鬼屋、NGC-ISO炸弹人、NGC-ISO疯狂出租车","E",NULL,NULL
"YL0055","超时空要塞II MacrossII、NGC-ISO路易的鬼屋、NGC-ISO炸弹人、NGC-ISO疯狂出租车","C",NULL,NULL
"YL0056","大铁人-地球停转之日1-7、高达模型年鉴、A-Bao-Qu、阿纳海姆电子社、高达模型制作手册、模型实战、野本宪一模型研究所","E",NULL,NULL
"YL0056","大铁人-地球停转之日1-7、高达模型年鉴、A-Bao-Qu、阿纳海姆电子社、高达模型制作手册、模型实战、野本宪一模型研究所","K",NULL,NULL
"YL0057","交响诗篇(Eureka)1-13、高达纹章收集、Jaburo、MS pilot list1-2 Zeon Autocephily War1-2","E",NULL,NULL
"YL0057","交响诗篇(Eureka)1-13、高达纹章收集、Jaburo、MS pilot list1-2 Zeon Autocephily War1-2","D",NULL,NULL
"YL0058","交响诗篇(Eureka)14-27","E",NULL,NULL
"YL0059","交响诗篇(Eureka)28-43","E",NULL,NULL
"YL0060","交响诗篇(Eureka)44-50、变形金刚动画TV 88-98、一年战争历史、模型高达设定","E",NULL,NULL
"YL0060","交响诗篇(Eureka)44-50、变形金刚动画TV 88-98、一年战争历史、模型高达设定","K",NULL,NULL
"YL0061","回转、Sex in sex","M",NULL,NULL
"YL0062","死亡笔记、真人电影版1、2、3、动画剧场版、消失的档案（wii ISO）","E",NULL,"Rkey-01"
"YL0062","死亡笔记、真人电影版1、2、3、动画剧场版、消失的档案（wii ISO）","A",NULL,NULL
"YL0062","死亡笔记、真人电影版1、2、3、动画剧场版、消失的档案（wii ISO）","C",NULL,NULL
"YL0063","张震讲鬼故事、模型世界电子书11.12、200501-04","B",NULL,"Rkey-02"
"YL0063","张震讲鬼故事、模型世界电子书11.12、200501-04","K",NULL,NULL
"YL0064","多啦A梦、电影少女、龙珠","D",NULL,"Rkey-03"
"YL0065","Halo光晕、War CraftIII魔兽争霸III、Die HardIII虎胆龙威III、LFS汽车模拟、女子防身术、StreetFighter街霸动画版","C","PC版",NULL
"YL0065","Halo光晕、War CraftIII魔兽争霸III、Die HardIII虎胆龙威III、LFS汽车模拟、女子防身术、StreetFighter街霸动画版","A",NULL,NULL
"YL0065","Halo光晕、War CraftIII魔兽争霸III、Die HardIII虎胆龙威III、LFS汽车模拟、女子防身术、StreetFighter街霸动画版","H",NULL,NULL
"YL0065","Halo光晕、War CraftIII魔兽争霸III、Die HardIII虎胆龙威III、LFS汽车模拟、女子防身术、StreetFighter街霸动画版","J",NULL,NULL
"YL0065","Halo光晕、War CraftIII魔兽争霸III、Die HardIII虎胆龙威III、LFS汽车模拟、女子防身术、StreetFighter街霸动画版","E",NULL,NULL
"YL0066","Gundam Z 高达Z TV39-50、虎口脱险（双语）","E",NULL,NULL
"YL0066","Gundam Z 高达Z TV39-50、虎口脱险（双语）","G",NULL,NULL
"YL0066","Gundam Z 高达Z TV39-50、虎口脱险（双语）","A",NULL,NULL
"YL0067",NULL,NULL,NULL,NULL
"YL0068","面试英语应急一本通在职版、学生版、高达seed Gundam Seed44-50、高达-逆袭的夏亚","J",NULL,NULL
"YL0068","面试英语应急一本通在职版、学生版、高达seed Gundam Seed44-50、高达-逆袭的夏亚","E",NULL,NULL
"YL0068","面试英语应急一本通在职版、学生版、高达seed Gundam Seed44-50、高达-逆袭的夏亚","A",NULL,NULL
"YL0068","面试英语应急一本通在职版、学生版、高达seed Gundam Seed44-50、高达-逆袭的夏亚","G",NULL,NULL
"YL0069","反叛的鲁鲁修Code Grass R2 01-12","G",NULL,NULL
"YL0069","反叛的鲁鲁修Code Grass R2 01-12","E",NULL,NULL
"YL0070","反叛的鲁鲁修Code Grass R2 13-24","G",NULL,NULL
"YL0070","反叛的鲁鲁修Code Grass R2 13-24","E",NULL,NULL
"YL0071","异形大战铁血战士、铁血战士1，2","A",NULL,NULL
"YL0072","JoJo的冒险奇遇OVA1-7、集结号","E",NULL,NULL
"YL0072","JoJo的冒险奇遇OVA1-7、集结号","A",NULL,NULL
"YL0073","新福尔摩斯S01E01-03、Vegas9.0教学视频、装甲核心3、超时空要塞-王牌边界（中文）、高达对高达","G",NULL,NULL
"YL0073","新福尔摩斯S01E01-03、Vegas9.0教学视频、装甲核心3、超时空要塞-王牌边界（中文）、高达对高达","J",NULL,NULL
"YL0073","新福尔摩斯S01E01-03、Vegas9.0教学视频、装甲核心3、超时空要塞-王牌边界（中文）、高达对高达","C","PSP ISO",NULL
"YL0074","无限地带、第三类接触、东方快车谋杀案PDF+MP3、大家的日本语1-2PDF、标日会话篇MP3、中日交流日本语MP3（一整段）","A",NULL,NULL
"YL0074","无限地带、第三类接触、东方快车谋杀案PDF+MP3、大家的日本语1-2PDF、标日会话篇MP3、中日交流日本语MP3（一整段）","E",NULL,NULL
"YL0074","无限地带、第三类接触、东方快车谋杀案PDF+MP3、大家的日本语1-2PDF、标日会话篇MP3、中日交流日本语MP3（一整段）","F",NULL,NULL
"YL0074","无限地带、第三类接触、东方快车谋杀案PDF+MP3、大家的日本语1-2PDF、标日会话篇MP3、中日交流日本语MP3（一整段）","J",NULL,NULL
"YL0075","皇家骑士团2 SS/PS、钢琴物语（日剧）ape、日剧音乐MP3、超机大战OVA1-3、时光隧道1-15","C",NULL,NULL
"YL0075","皇家骑士团2 SS/PS、钢琴物语（日剧）ape、日剧音乐MP3、超机大战OVA1-3、时光隧道1-15","B",NULL,NULL
"YL0075","皇家骑士团2 SS/PS、钢琴物语（日剧）ape、日剧音乐MP3、超机大战OVA1-3、时光隧道1-15","E",NULL,NULL
"YL0075","皇家骑士团2 SS/PS、钢琴物语（日剧）ape、日剧音乐MP3、超机大战OVA1-3、时光隧道1-15","E",NULL,NULL
"YL0076","盗火线CD3、新版中日交流日本语1-7","A",NULL,NULL
"YL0076","盗火线CD3、新版中日交流日本语1-7","J",NULL,NULL
"YL0077","天元突破1-17","E",NULL,NULL
"YL0077","天元突破1-17","G",NULL,NULL
"YL0078","古?任三郎第二季、第三季","G",NULL,NULL
"YL0079","星际旅行-第一次接触、人鬼情未了、星际旅行-下一代S1E24-26","A",NULL,NULL
"YL0079","星际旅行-第一次接触、人鬼情未了、星际旅行-下一代S1E24-26","G",NULL,NULL
"YL0080","Michael Jackson History on Film Volume II Side One 迈克杰克逊-历史DVD","B",NULL,NULL
"YL0081","Michael Jackson History on Film Volume II Side Two 迈克杰克逊-历史DVD","B",NULL,NULL
"YL0082","星际旅行下一代 Star Trek-TNG S2E01-E22","G",NULL,NULL
"YL0083","日本恐怖童话：拇指公主、丑小鸭、长发公主","G",NULL,NULL
"YL0084","日本恐怖童话：灰姑娘、人鱼公主、爱丽丝、星际旅行下一代Star Trek-TNG S3E24-E26、S4E01","G",NULL,NULL
"YL0085","星际旅行下一代 Star Trek-TNG S3E01-E23","G",NULL,NULL
"YL0086","Memento记忆碎片、Sin City罪恶都市、Star Wars Clone Wars星球大战","A",NULL,NULL
"YL0086","Memento记忆碎片、Sin City罪恶都市、Star Wars Clone Wars星球大战","E",NULL,NULL
"YL0086","Memento记忆碎片、Sin City罪恶都市、Star Wars Clone Wars星球大战","G",NULL,NULL
"YL0087","DiabloII暗黑破坏神2 all in one","C",NULL,NULL
"YL0088","JoJo的冒险奇遇漫画","D",NULL,NULL
"YL0089","特警判官、音乐之声","A",NULL,NULL
"YL0090","尼罗河上的惨案（双语)、老男孩Old Boy、宝贝计划、皇牌空战3","A",NULL,NULL
"YL0090","尼罗河上的惨案（双语)、老男孩Old Boy、宝贝计划、皇牌空战3","C","PSrom",NULL
"YL0091","日剧音乐、家庭录像、照片","B",NULL,NULL
"YL0091","日剧音乐、家庭录像、照片","O","外公70大寿、虎丘游、?芦里改造录像",NULL
"YL0091","日剧音乐、家庭录像、照片","N","20050609 20050611 20050619 20050626 20050702 20050709 20050730 20050806 20050830 20050912 20050920 20050921 20050924 20051002 20051009 20051016 20051022 20051030 20051113 20051120 20051127 20051203 20060117 20060201 20060218 20060304 20060331 20060326 200",NULL
"YL0092","CSI:Miami S02E01-E23、大石惠美","G",NULL,NULL
"YL0092","CSI:Miami S02E01-E23、大石惠美","M",NULL,NULL
"YL0093","虎胆龙威II Die HardII、城市猎人、武装飞鸟","A",NULL,NULL
"YL0093","虎胆龙威II Die HardII、城市猎人、武装飞鸟","C",NULL,NULL
"YL0094","高达seed Gundam Seed01-14","E",NULL,NULL
"YL0094","高达seed Gundam Seed01-14","G",NULL,NULL
"YL0095","高达seed Gundam Seed15-29","E",NULL,NULL
"YL0095","高达seed Gundam Seed15-29","G",NULL,NULL
"YL0096","高达seed Gundam Seed27、30、43","E",NULL,NULL
"YL0096","高达seed Gundam Seed27、30、43","G",NULL,NULL
"YL0097","高清中国60周年国庆阅兵","A",NULL,NULL
"YL0098","小美人鱼、康斯坦丁Constantine、美女和野兽","A",NULL,NULL
"YL0098","小美人鱼、康斯坦丁Constantine、美女和野兽","E",NULL,NULL
"YL0099","攻壳机动队、五星物语、JoJo的冒险奇遇第七部、Sniper、地球停转之日（旧版）、意大利人在俄罗斯的奇遇","A",NULL,NULL
"YL0099","攻壳机动队、五星物语、JoJo的冒险奇遇第七部、Sniper、地球停转之日（旧版）、意大利人在俄罗斯的奇遇","D",NULL,NULL
"YL0100","反叛的鲁鲁修Code Grass R2 25、非常嫌疑犯（The Usual Suspects）、真盖特VS新盖特","A",NULL,NULL
"YL0100","反叛的鲁鲁修Code Grass R2 25、非常嫌疑犯（The Usual Suspects）、真盖特VS新盖特","E",NULL,NULL
"YL0100","反叛的鲁鲁修Code Grass R2 25、非常嫌疑犯（The Usual Suspects）、真盖特VS新盖特","G",NULL,NULL
"YL0101","日本模型视频No.16、日本模型视频Custom02,05,09,11,12,15,16,17,18 SP11","J",NULL,NULL
"YL0102","日本模型视频No.15、日本模型视频Custom08,3,1 SP3,4,6,7,8，10,11","J",NULL,NULL
"YL0103","日本模型视频No.1-20、日本模型视频Custom SP1","J","第01回「メルセデスベンツCLKDTM2000チ?ムヴァ?ルシュタイナ?」奔驰CLK2000
第02回「土居雅博タミヤ1／35ドイツ重??タイガ?Ｉ型(後期生?型)」德国虎I坦克
第03回「大田一ハセガワ1／48零式?上???22型」零式战机
第04回「?井信之ファインモ?ルド1／72X-WINGFIGHTER」星球大战X翼飞船
第05回「Kaine(?本政幸)バンダイ1／100MGMS-07B-3グフカスタム(???士ガンダム第08MS小?)」高达第08MS小队
第06回「オオゴシトモエバンダイ1／10",NULL
"YL0104","日本模型视频Custom04,06,07,10,13,14,19,20、日本模型视频Custom SP2","J",NULL,NULL
"YL0105","金田一少年事件簿01-46","E","rmvb",NULL
"YL0105","金田一少年事件簿01-46","G","rmvb",NULL
"YL0106","金田一少年事件簿47-93","E","rmvb",NULL
"YL0106","金田一少年事件簿47-93","G","rmvb",NULL
"YL0107","金田一少年事件簿94-131、SP","E","rmvb",NULL
"YL0107","金田一少年事件簿94-131、SP","G","rmvb",NULL
"YL0108","金田一少年事件簿132-148、SP+Moive、PS-ISO SRW4S超级机器人大战S、SRWα超级机器人大战alpha、皇家骑士团2、伟大的龙珠传说、DC-ISO Capcom VS SNK2、漫画-刺客列传、东周英雄传、万岁","E",NULL,NULL
"YL0108","金田一少年事件簿132-148、SP+Moive、PS-ISO SRW4S超级机器人大战S、SRWα超级机器人大战alpha、皇家骑士团2、伟大的龙珠传说、DC-ISO Capcom VS SNK2、漫画-刺客列传、东周英雄传、万岁","G",NULL,NULL
"YL0108","金田一少年事件簿132-148、SP+Moive、PS-ISO SRW4S超级机器人大战S、SRWα超级机器人大战alpha、皇家骑士团2、伟大的龙珠传说、DC-ISO Capcom VS SNK2、漫画-刺客列传、东周英雄传、万岁","C",NULL,NULL
"YL0108","金田一少年事件簿132-148、SP+Moive、PS-ISO SRW4S超级机器人大战S、SRWα超级机器人大战alpha、皇家骑士团2、伟大的龙珠传说、DC-ISO Capcom VS SNK2、漫画-刺客列传、东周英雄传、万岁","D",NULL,NULL
"YL0109","超级机器人大战广播剧 机战广播剧（OG、alpha）、PS-rom 逆袭的夏亚、科幻世界电子版","B","解压密码：http://srworld.yeah.net/ 或http://www.srworld.net/",NULL
"YL0109","超级机器人大战广播剧 机战广播剧（OG、alpha）、PS-rom 逆袭的夏亚、科幻世界电子版","C",NULL,NULL
"YL0109","超级机器人大战广播剧 机战广播剧（OG、alpha）、PS-rom 逆袭的夏亚、科幻世界电子版","F",NULL,NULL
"YL0110","高达0080-口袋里的战争、0079默示录","E",NULL,NULL
"YL0110","高达0080-口袋里的战争、0079默示录","G",NULL,NULL
"YL0111","高达第08MS小队 1-11","E",NULL,NULL
"YL0111","高达第08MS小队 1-11","G",NULL,NULL
"YL0112","高达X 01-15","E",NULL,NULL
"YL0112","高达X 01-15","G",NULL,NULL
"YL0113","高达X 16-30","E",NULL,NULL
"YL0113","高达X 16-30","G",NULL,NULL
"YL0114","反叛的鲁鲁修Code Grass S1 01-13、I am the wind（APE）","E",NULL,NULL
"YL0114","反叛的鲁鲁修Code Grass S1 01-13、I am the wind（APE）","G",NULL,NULL
"YL0114","反叛的鲁鲁修Code Grass S1 01-13、I am the wind（APE）","B",NULL,NULL
"YL0115","高达Z Gundam Z 20-38","E",NULL,NULL
"YL0115","高达Z Gundam Z 20-38","G",NULL,NULL
"YL0116","高达Z Gundam Z 01-19","E",NULL,NULL
"YL0116","高达Z Gundam Z 01-19","G",NULL,NULL
"YL0117","高达V Gundam V 01-16","E",NULL,NULL
"YL0117","高达V Gundam V 01-16","G",NULL,NULL
"YL0118","高达V Gundam V 17-32、Hans Zimmer Inception 盗梦空间原声（APE）","E",NULL,NULL
"YL0118","高达V Gundam V 17-32、Hans Zimmer Inception 盗梦空间原声（APE）","G",NULL,NULL
"YL0118","高达V Gundam V 17-32、Hans Zimmer Inception 盗梦空间原声（APE）","B",NULL,NULL
"YL0119","Star Trek Enterprise星际旅行 企业号S01E01-E23","G",NULL,NULL
"YL0120","Star Trek Enterprise星际旅行 企业号S01E24-26、S02E01-E21","G",NULL,NULL
"YL0121","Star Trek Enterprise星际旅行 企业号S02E22-26、S03E01-E19","G",NULL,NULL
"YL0122","Star Trek Enterprise星际旅行 企业号S03E20-24、S04E01-E19","G",NULL,NULL
"YL0123","冥王计划、铁骑士奥钢、2007世界一级方程式Nurbugring纽伯格林","E",NULL,NULL
"YL0123","冥王计划、铁骑士奥钢、2007世界一级方程式Nurbugring纽伯格林","A",NULL,NULL
"YL0124","Star Trek Voyager星际旅行-航海家号S01E01-E16、S2E01-E10","G",NULL,NULL
"YL0125","Star Trek Voyager星际旅行-航海家号S02E10-E26、S3E01-E05","G",NULL,NULL
"YL0126","Star Trek Voyager星际旅行-航海家号S03E06-E26、S4E01","G",NULL,NULL
"YL0127","Star Trek Voyager星际旅行-航海家号S04E02-E23","G",NULL,NULL
"YL0128","Star Trek Voyager星际旅行-航海家号S04E24-E26、S5E01-E20（缺18）","G",NULL,NULL
"YL0129","Star Trek Voyager星际旅行-航海家号S05E21-E26、S6E01-E17","G",NULL,NULL
"YL0130","Star Trek Voyager星际旅行-航海家号S05E18、S6E18-E26、S7E01-E13","G",NULL,NULL
"YL0131","Star Trek Voyager星际旅行-航海家号S07E14-E26","G",NULL,NULL
"YL0132","Star Trek Voyager星际旅行-航海家号S07E14-E26","G",NULL,NULL
"YL0133","机动战士高达0083 01-11","E",NULL,NULL
"YL0134","Gundam-turn A（高达倒A）1-50","E",NULL,NULL
"YL0135","亚特兰蒂斯之迷1-15、斯坦福iPhone开发1-5、金星战记1-4","D",NULL,NULL
"YL0135","亚特兰蒂斯之迷1-15、斯坦福iPhone开发1-5、金星战记1-4","J",NULL,NULL
"YL0136","Android开发、中日交流日语08-13","J",NULL,NULL
"YL0137","巴巴爸爸、Gotchaman科学小飞侠1-3、PS-rom Armored Core3（A+B）","E",NULL,NULL
"YL0137","巴巴爸爸、Gotchaman科学小飞侠1-3、PS-rom Armored Core3（A+B）","C",NULL,NULL
"YL0138","Nissan GTR、八面埋伏、超时空要塞F剧场版Macross、费马的房间、捉鬼敢死队、PS-rom装甲核心Armored Core","A",NULL,NULL
"YL0138","Nissan GTR、八面埋伏、超时空要塞F剧场版Macross、费马的房间、捉鬼敢死队、PS-rom装甲核心Armored Core","C",NULL,NULL
"YL0138","Nissan GTR、八面埋伏、超时空要塞F剧场版Macross、费马的房间、捉鬼敢死队、PS-rom装甲核心Armored Core","E",NULL,NULL
"YL0139","星际旅行下一代 Star Trek-TNG S3E24-E26、S4E01-E18","G",NULL,NULL
"YL0140","星际旅行下一代 Star Trek-TNG S4E19-E26、S5E01-E14","G",NULL,NULL
"YL0141","星际旅行下一代 Star Trek-TNG S5E15-E26、S6E01-E09","G",NULL,NULL
"YL0142","星际旅行下一代 Star Trek-TNG S6E10-E26、S7E01-E05","G",NULL,NULL
"YL0143","星际旅行下一代 Star Trek-TNG S7E06-E25、Armored Core Project Phantasma（U）、装甲核心2（PS-ROM）、新概念英语1-4 MP3+Lrc","G",NULL,NULL
"YL0143","星际旅行下一代 Star Trek-TNG S7E06-E25、Armored Core Project Phantasma（U）、装甲核心2（PS-ROM）、新概念英语1-4 MP3+Lrc","C",NULL,NULL
"YL0143","星际旅行下一代 Star Trek-TNG S7E06-E25、Armored Core Project Phantasma（U）、装甲核心2（PS-ROM）、新概念英语1-4 MP3+Lrc","J",NULL,NULL
"YL0144","Ironman钢铁侠、The Incredible Hulk无敌绿巨人、Way of the Dragon猛龙过江、Sony Vegas 教程","A",NULL,NULL
"YL0144","Ironman钢铁侠、The Incredible Hulk无敌绿巨人、Way of the Dragon猛龙过江、Sony Vegas 教程","J",NULL,NULL
"YL0145","超电磁侠combattlerIV、战国魔神、怎样画漫画、DC ROM MS Gundam联邦对吉翁","E",NULL,NULL
"YL0145","超电磁侠combattlerIV、战国魔神、怎样画漫画、DC ROM MS Gundam联邦对吉翁","C",NULL,NULL
"YL0145","超电磁侠combattlerIV、战国魔神、怎样画漫画、DC ROM MS Gundam联邦对吉翁","J",NULL,NULL
"YL0146","圣战士丹拜因TV-OVA、胧村正OST、office2003、童年的终极（小说）","E",NULL,NULL
"YL0146","圣战士丹拜因TV-OVA、胧村正OST、office2003、童年的终极（小说）","B",NULL,NULL
"YL0146","圣战士丹拜因TV-OVA、胧村正OST、office2003、童年的终极（小说）","H",NULL,NULL
"YL0146","圣战士丹拜因TV-OVA、胧村正OST、office2003、童年的终极（小说）","F",NULL,NULL
"YL0147","CSI：NY S03E01-E12","G",NULL,NULL
"YL0148","CSI：NY S03E13-E22、漂移圣经","J",NULL,NULL
"YL0149","死亡笔记动画全集、感官世界","M",NULL,NULL
"YL0149","死亡笔记动画全集、感官世界","E",NULL,NULL
"YL0150","Gundam G高达G 1-44","E",NULL,NULL
"YL0151","龙珠完全版、Gundam Z music APE、电影少女动画、闪电人VS人造人","D",NULL,NULL
"YL0151","龙珠完全版、Gundam Z music APE、电影少女动画、闪电人VS人造人","B",NULL,NULL
"YL0151","龙珠完全版、Gundam Z music APE、电影少女动画、闪电人VS人造人","E",NULL,NULL
"YL0152","星际旅行下一代 Star Trek-TNG S7E01-E23","G",NULL,NULL
"YL0153","凉宫春日的忧郁、黄金眼","E",NULL,NULL
"YL0153","凉宫春日的忧郁、黄金眼","A",NULL,NULL
"YL0154","Gundam ZZ 高达ZZ TV01-14","E",NULL,NULL
"YL0155","Gundam ZZ 高达ZZ TV15-27","E",NULL,NULL
